"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (127, '2025-10-30 00:09:45.750931', 'productos/productos/58_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782984/productos/productos/58_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (128, '2025-10-30 00:10:13.007327', 'productos/productos/59_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761783011/productos/productos/59_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (129, '2025-10-30 00:10:14.074639', 'productos/productos/59_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761783012/productos/productos/59_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (130, '2025-10-30 00:10:47.519194', 'productos/productos/60_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761783046/productos/productos/60_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (131, '2025-10-30 00:10:48.336286', 'productos/productos/60_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761783047/productos/productos/60_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (132, '2025-10-30 00:11:27.450155', 'productos/productos/61_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761783086/productos/productos/61_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (133, '2025-10-30 00:11:28.722185', 'productos/productos/61_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761783087/productos/productos/61_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (134, '2025-10-30 00:42:12.545886', 'productos/productos/63_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761784931/productos/productos/63_0.png');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (139, '2025-10-30 01:39:27.421252', 'productos/productos/1_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761788366/productos/productos/1_0.jpg');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (140, '2025-10-30 01:39:28.456530', 'productos/productos/1_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761788367/productos/productos/1_1.jpg');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (141, '2025-10-30 01:39:29.401859', 'productos/productos/1_2', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761788368/productos/productos/1_2.jpg');"
